camera_back,"(78, 118, 42, 255)"
lectern_sides,"(78, 118, 42, 255)"
sandstone_normal,"(78, 118, 42, 255)"
door_wood_lower,"(78, 118, 42, 255)"
coral_fan_blue_dead,"(78, 118, 42, 255)"
end_rod,"(78, 118, 42, 255)"
lodestone_top,"(78, 118, 42, 255)"
command_block_front_mipmap,"(78, 118, 42, 255)"
ice,"(78, 118, 42, 255)"
structure_block,"(78, 118, 42, 255)"
flower_tulip_red,"(78, 118, 42, 255)"
chest_top,"(78, 118, 42, 255)"
smoker_bottom,"(78, 118, 42, 255)"
shulker_top_green,"(78, 118, 42, 255)"
redstone_lamp_off,"(78, 118, 42, 255)"
concrete_silver,"(78, 118, 42, 255)"
chorus_flower,"(78, 118, 42, 255)"
flower_wither_rose,"(78, 118, 42, 255)"
glass_pane_top_black,"(78, 118, 42, 255)"
compost,"(78, 118, 42, 255)"
emerald_block,"(78, 118, 42, 255)"
wool_colored_black,"(78, 118, 42, 255)"
jigsaw_front,"(78, 118, 42, 255)"
nether_wart_stage_2,"(78, 118, 42, 255)"
enchanting_table_side,"(78, 118, 42, 255)"
crafting_table_top,"(78, 118, 42, 255)"
bee_nest_front,"(78, 118, 42, 255)"
glass_pane_top_white,"(78, 118, 42, 255)"
shulker_top_cyan,"(78, 118, 42, 255)"
purpur_pillar_top,"(78, 118, 42, 255)"
rail_activator,"(78, 118, 42, 255)"
quartz_block_chiseled_top,"(78, 118, 42, 255)"
red_nether_brick,"(78, 118, 42, 255)"
daylight_detector_top,"(78, 118, 42, 255)"
shroomlight,"(78, 118, 42, 255)"
fletcher_table_side2,"(78, 118, 42, 255)"
glass_purple,"(78, 118, 42, 255)"
fletcher_table_side1,"(78, 118, 42, 255)"
cracked_nether_bricks,"(78, 118, 42, 255)"
coral_plant_blue,"(78, 118, 42, 255)"
sea_pickle,"(78, 118, 42, 255)"
chest_front,"(78, 118, 42, 255)"
loom_bottom,"(78, 118, 42, 255)"
loom_top,"(78, 118, 42, 255)"
cauldron_water,"(78, 118, 42, 255)"
stripped_spruce_log,"(78, 118, 42, 255)"
glowing_obsidian,"(78, 118, 42, 255)"
sand,"(78, 118, 42, 255)"
blue_ice,"(78, 118, 42, 255)"
cauldron_side,"(78, 118, 42, 255)"
stone_diorite,"(78, 118, 42, 255)"
shulker_top_purple,"(78, 118, 42, 255)"
rail_golden,"(78, 118, 42, 255)"
conduit_base,"(78, 118, 42, 255)"
noteblock,"(78, 118, 42, 255)"
quartz_bricks,"(78, 118, 42, 255)"
rail_detector_powered,"(78, 118, 42, 255)"
flower_rose,"(78, 118, 42, 255)"
flower_oxeye_daisy,"(78, 118, 42, 255)"
shulker_top_silver,"(78, 118, 42, 255)"
coral_fan_yellow,"(78, 118, 42, 255)"
camera_top,"(78, 118, 42, 255)"
iron_ore,"(78, 118, 42, 255)"
shulker_top_white,"(78, 118, 42, 255)"
crafting_table_side,"(78, 118, 42, 255)"
chain_command_block_side,"(78, 118, 42, 255)"
bell_side,"(78, 118, 42, 255)"
redstone_torch_off,"(78, 118, 42, 255)"
tnt_side,"(78, 118, 42, 255)"
lodestone_side,"(78, 118, 42, 255)"
door_acacia_upper,"(78, 118, 42, 255)"
sapling_spruce,"(78, 118, 42, 255)"
turtle_egg_very_cracked,"(78, 118, 42, 255)"
enchanting_table_bottom,"(78, 118, 42, 255)"
flower_houstonia,"(78, 118, 42, 255)"
camera_front,"(78, 118, 42, 255)"
beacon,"(78, 118, 42, 255)"
ender_chest_side,"(78, 118, 42, 255)"
door_jungle_lower,"(78, 118, 42, 255)"
stone_slab_top,"(78, 118, 42, 255)"
door_birch_upper,"(78, 118, 42, 255)"
farmland_dry,"(78, 118, 42, 255)"
deadbush,"(78, 118, 42, 255)"
log_birch,"(78, 118, 42, 255)"
wool_colored_pink,"(78, 118, 42, 255)"
respawn_anchor_top,"(78, 118, 42, 255)"
stripped_jungle_log_top,"(78, 118, 42, 255)"
water_still_grey,"(78, 118, 42, 255)"
glass_brown,"(78, 118, 42, 255)"
observer_front,"(78, 118, 42, 255)"
coral_fan_purple_dead,"(78, 118, 42, 255)"
quartz_block_side,"(78, 118, 42, 255)"
coarse_dirt,"(78, 118, 42, 255)"
trip_wire_source,"(78, 118, 42, 255)"
compost_ready,"(78, 118, 42, 255)"
brewing_stand_base,"(78, 118, 42, 255)"
red_sandstone_smooth,"(78, 118, 42, 255)"
cake_inner,"(78, 118, 42, 255)"
hardened_clay_stained_pink,"(78, 118, 42, 255)"
water_placeholder,"(78, 118, 42, 255)"
crimson_nylium_side,"(78, 118, 42, 255)"
endframe_top,"(78, 118, 42, 255)"
end_gateway,"(78, 118, 42, 255)"
hardened_clay_stained_cyan,"(78, 118, 42, 255)"
redstone_torch_on,"(78, 118, 42, 255)"
bedrock,"(78, 118, 42, 255)"
chorus_flower_dead,"(78, 118, 42, 255)"
coral_blue_dead,"(78, 118, 42, 255)"
honey_top,"(78, 118, 42, 255)"
ancient_debris_side,"(78, 118, 42, 255)"
wool_colored_gray,"(78, 118, 42, 255)"
hardened_clay_stained_gray,"(78, 118, 42, 255)"
glass,"(78, 118, 42, 255)"
gilded_blackstone,"(78, 118, 42, 255)"
mushroom_red,"(78, 118, 42, 255)"
chain_command_block_front_mipmap,"(78, 118, 42, 255)"
bed_feet_end,"(78, 118, 42, 255)"
coral_fan_yellow_dead,"(78, 118, 42, 255)"
quartz_ore,"(78, 118, 42, 255)"
gravel,"(78, 118, 42, 255)"
stonecutter_top,"(78, 118, 42, 255)"
door_dark_oak_upper,"(78, 118, 42, 255)"
bubble_column_down_top_c,"(78, 118, 42, 255)"
bubble_column_down_top_b,"(78, 118, 42, 255)"
bubble_column_down_top_a,"(78, 118, 42, 255)"
wool_colored_silver,"(78, 118, 42, 255)"
daylight_detector_inverted_top,"(78, 118, 42, 255)"
diamond_ore,"(78, 118, 42, 255)"
bubble_column_down_top_d,"(78, 118, 42, 255)"
quartz_block_bottom,"(78, 118, 42, 255)"
lava_flow,"(78, 118, 42, 255)"
furnace_front_off,"(78, 118, 42, 255)"
structure_block_corner,"(78, 118, 42, 255)"
double_plant_grass_carried,"(78, 118, 42, 255)"
glass_pane_top_blue,"(78, 118, 42, 255)"
door_spruce_lower,"(78, 118, 42, 255)"
stone_granite_smooth,"(78, 118, 42, 255)"
frosted_ice_1,"(78, 118, 42, 255)"
frosted_ice_0,"(78, 118, 42, 255)"
frosted_ice_3,"(78, 118, 42, 255)"
frosted_ice_2,"(78, 118, 42, 255)"
hardened_clay_stained_light_blue,"(78, 118, 42, 255)"
hardened_clay_stained_orange,"(78, 118, 42, 255)"
coral_plant_purple,"(78, 118, 42, 255)"
smoker_front_on,"(78, 118, 42, 255)"
glazed_terracotta_pink,"(78, 118, 42, 255)"
composter_side,"(78, 118, 42, 255)"
ender_chest_front,"(78, 118, 42, 255)"
coral_fan_pink_dead,"(78, 118, 42, 255)"
purpur_pillar,"(78, 118, 42, 255)"
leaves_jungle_opaque,"(78, 118, 42, 255)"
bamboo_singleleaf,"(78, 118, 42, 255)"
reactor_core_stage_0,"(78, 118, 42, 255)"
mob_spawner,"(78, 118, 42, 255)"
reactor_core_stage_1,"(78, 118, 42, 255)"
vine_carried,"(78, 118, 42, 255)"
emerald_ore,"(78, 118, 42, 255)"
chain2,"(78, 118, 42, 255)"
concrete_powder_lime,"(78, 118, 42, 255)"
stonecutter2_side,"(78, 118, 42, 255)"
conduit_wind_vertical,"(78, 118, 42, 255)"
gold_block,"(78, 118, 42, 255)"
loom_front,"(78, 118, 42, 255)"
shulker_top_pink,"(78, 118, 42, 255)"
glass_pane_top_gray,"(78, 118, 42, 255)"
